order_id,barcode
B-25855,Hankerchief
B-25855,Hankerchief
B-25855,Saree
B-25855,Printers
B-25855,Bookcases
B-25855,Furnishings
B-25856,Stole
B-25856,Skirt
B-25856,Saree
B-25856,Saree
B-25856,Saree
B-25857,Accessories
B-25857,Bookcases
B-25857,Furnishings
B-25858,Hankerchief
B-25858,Skirt
B-25858,Skirt
B-25858,Shirt
B-25858,Accessories
B-25858,Saree
B-25858,Saree
B-25858,Bookcases
B-25858,Electronic Games
B-25859,Bookcases
B-25860,Kurti
B-25861,Saree
B-25861,Stole
B-25861,Hankerchief
B-25861,Hankerchief
B-25861,Hankerchief
B-25861,Electronic Games
B-25862,Bookcases
B-25862,Stole
B-25862,Stole
B-25863,Stole
B-25864,Stole
B-25864,Hankerchief
B-25864,Leggings
B-25864,Hankerchief
B-25865,Saree
B-25866,Stole
B-25867,Stole
B-25867,Kurti
B-25867,Shirt
B-25868,Accessories
B-25868,Phones
B-25868,Tables
B-25869,Saree
B-25870,Kurti
B-25870,Saree
B-25870,Furnishings
B-25870,Hankerchief
B-25871,Hankerchief
B-25872,Shirt
B-25873,Stole
B-25873,Electronic Games
B-25873,Hankerchief
B-25873,Phones
B-25873,Kurti
B-25874,T-shirt
B-25875,Saree
B-25876,Trousers
B-25877,Trousers
B-25877,Chairs
B-25877,Skirt
B-25878,Furnishings
B-25878,Leggings
B-25878,T-shirt
B-25878,Stole
B-25878,Bookcases
B-25878,Chairs
B-25879,Kurti
B-25880,Stole
B-25881,Hankerchief
B-25881,Leggings
B-25881,Electronic Games
B-25881,Trousers
B-25881,Leggings
B-25881,Chairs
B-25882,Stole
B-25883,Hankerchief
B-25883,Leggings
B-25883,Furnishings
B-25883,Hankerchief
B-25883,Leggings
B-25884,Hankerchief
B-25885,Shirt
B-25885,Bookcases
B-25885,Chairs
B-25885,Stole
B-25886,Stole
B-25886,Phones
B-25886,T-shirt
B-25886,Shirt
B-25887,Shirt
B-25887,Printers
B-25888,Hankerchief
B-25888,Phones
B-25888,Electronic Games
B-25889,Kurti
B-25889,Kurti
B-25889,T-shirt
B-25890,Saree
B-25891,Hankerchief
B-25891,Hankerchief
B-25891,Stole
B-25892,Shirt
B-25893,Stole
B-25893,Kurti
B-25893,Saree
B-25893,Accessories
B-25893,Printers
B-25893,Shirt
B-25893,Stole
B-25894,Bookcases
B-25895,Bookcases
B-25896,Skirt
B-25896,Kurti
B-25896,T-shirt
B-25896,Hankerchief
B-25896,Kurti
B-25896,Skirt
B-25896,Furnishings
B-25897,Stole
B-25897,Hankerchief
B-25897,Hankerchief
B-25897,Electronic Games
B-25898,Leggings
B-25898,Saree
B-25898,Stole
B-25898,T-shirt
B-25898,Electronic Games
B-25898,Tables
B-25898,Shirt
B-25898,Tables
B-25899,Leggings
B-25899,Skirt
B-25899,Saree
B-25899,Chairs
B-25900,Leggings
B-25900,T-shirt
B-25900,Phones
B-25901,Hankerchief
B-25901,T-shirt
B-25901,Furnishings
B-25901,Hankerchief
B-25902,Saree
B-25902,Bookcases
B-25902,Accessories
B-25902,Trousers
B-25902,Accessories
B-25903,Accessories
B-25903,Hankerchief
B-25903,Leggings
B-25903,Hankerchief
B-25903,Furnishings
B-25903,Hankerchief
B-25903,Shirt
B-25903,Phones
B-25904,Bookcases
B-25904,Chairs
B-25905,Stole
B-25906,Stole
B-25907,Hankerchief
B-25908,Kurti
B-25909,Saree
B-25909,Accessories
B-25909,Phones
B-25909,Phones
B-25909,Skirt
B-25910,Shirt
B-25910,Trousers
B-25910,Electronic Games
B-25910,Tables
B-25910,Hankerchief
B-25910,Shirt
B-25911,Kurti
B-25912,T-shirt
B-25913,Stole
B-25914,Chairs
B-25914,Stole
B-25915,Electronic Games
B-25916,Skirt
B-25917,T-shirt
B-25918,Furnishings
B-25919,T-shirt
B-25919,Stole
B-25919,Printers
B-25919,Electronic Games
B-25919,Phones
B-25920,T-shirt
B-25921,T-shirt
B-25921,Accessories
B-25921,Accessories
B-25922,Stole
B-25923,Accessories
B-25923,Printers
B-25923,Trousers
B-25923,Phones
B-25924,Chairs
B-25925,Stole
B-25925,Electronic Games
B-25925,Chairs
B-25926,Leggings
B-25927,Electronic Games
B-25928,Furnishings
B-25928,Accessories
B-25929,Bookcases
B-25929,Chairs
B-25929,Chairs
B-25930,T-shirt
B-25930,Electronic Games
B-25930,Bookcases
B-25930,Hankerchief
B-25930,Hankerchief
B-25930,T-shirt
B-25931,Chairs
B-25932,Furnishings
B-25933,Stole
B-25933,Saree
B-25933,Saree
B-25934,Saree
B-25935,Chairs
B-25935,Hankerchief
B-25935,Chairs
B-25936,Saree
B-25937,Bookcases
B-25938,Furnishings
B-25938,Stole
B-25939,Accessories
B-25939,Accessories
B-25939,Electronic Games
B-25940,Stole
B-25940,Hankerchief
B-25940,Leggings
B-25941,Shirt
B-25942,Printers
B-25943,Stole
B-25943,Hankerchief
B-25943,Saree
B-25943,Accessories
B-25943,Hankerchief
B-25944,Saree
B-25945,Bookcases
B-25945,Saree
B-25945,Shirt
B-25945,Electronic Games
B-25946,Phones
B-25947,Hankerchief
B-25947,Accessories
B-25948,Furnishings
B-25949,Hankerchief
B-25949,Trousers
B-25949,Hankerchief
B-25950,Leggings
B-25950,Stole
B-25950,Printers
B-25950,Shirt
B-25950,Printers
B-25950,Furnishings
B-25950,Hankerchief
B-25950,Saree
B-25950,Stole
B-25951,Stole
B-25951,Electronic Games
B-25951,Hankerchief
B-25951,Stole
B-25951,Accessories
B-25951,Trousers
B-25951,Stole
B-25951,Kurti
B-25951,Phones
B-25951,Bookcases
B-25952,Hankerchief
B-25952,Skirt
B-25952,Electronic Games
B-25952,Chairs
B-25952,Trousers
B-25952,Saree
B-25952,Hankerchief
B-25953,Hankerchief
B-25953,Electronic Games
B-25953,Stole
B-25953,Hankerchief
B-25953,Accessories
B-25953,T-shirt
B-25953,Printers
B-25953,Bookcases
B-25953,Stole
B-25954,Saree
B-25954,Phones
B-25954,Stole
B-25954,Leggings
B-25954,Shirt
B-25954,Furnishings
B-25954,Electronic Games
B-25954,Electronic Games
B-25955,Accessories
B-25955,Skirt
B-25955,Saree
B-25955,Stole
B-25955,T-shirt
B-25955,Printers
B-25955,Bookcases
B-25955,T-shirt
B-25955,Phones
B-25956,Shirt
B-25956,Hankerchief
B-25956,Hankerchief
B-25956,Phones
B-25956,Phones
B-25957,Stole
B-25957,Saree
B-25957,Bookcases
B-25958,Hankerchief
B-25958,Saree
B-25959,Phones
B-25959,Chairs
B-25959,Kurti
B-25959,Shirt
B-25959,Phones
B-25959,Chairs
B-25959,Hankerchief
B-25959,Hankerchief
B-25960,Bookcases
B-25961,Leggings
B-25961,Bookcases
B-25961,Skirt
B-25961,Printers
B-25961,Shirt
B-25961,Skirt
B-25962,Printers
B-25962,Electronic Games
B-25962,Bookcases
B-25963,Furnishings
B-25964,Stole
B-25964,Saree
B-25964,Electronic Games
B-25964,Chairs
B-25965,Hankerchief
B-25966,Electronic Games
B-25967,Skirt
B-25967,Furnishings
B-25967,Saree
B-25968,Accessories
B-25969,Printers
B-25969,Bookcases
B-25969,T-shirt
B-25970,Printers
B-25970,Bookcases
B-25970,Stole
B-25970,Phones
B-25971,Bookcases
B-25972,Accessories
B-25973,Stole
B-25973,Hankerchief
B-25973,Shirt
B-25973,Leggings
B-25973,Printers
B-25974,Bookcases
B-25975,Skirt
B-25976,T-shirt
B-25977,Stole
B-25977,Stole
B-25977,T-shirt
B-25978,Electronic Games
B-25978,Stole
B-25979,Saree
B-25979,Shirt
B-25979,Bookcases
B-25979,Hankerchief
B-25979,Kurti
B-25980,Kurti
B-25981,Leggings
B-25981,Saree
B-25981,T-shirt
B-25981,Bookcases
B-25981,Phones
B-25981,Stole
B-25982,Leggings
B-25983,Saree
B-25983,Chairs
B-25983,Furnishings
B-25983,T-shirt
B-25983,Bookcases
B-25984,Stole
B-25985,Kurti
B-25985,Shirt
B-25985,Hankerchief
B-25985,Stole
B-25986,Furnishings
B-25986,Leggings
B-25986,Printers
B-25986,Electronic Games
B-25987,Stole
B-25987,Hankerchief
B-25988,Skirt
B-25989,Hankerchief
B-25989,Stole
B-25989,Accessories
B-25989,Bookcases
B-25989,Hankerchief
B-25990,Saree
B-25991,Shirt
B-25991,Chairs
B-25991,Hankerchief
B-25992,Shirt
B-25993,Stole
B-25993,Printers
B-25993,Tables
B-25993,Phones
B-25993,Furnishings
B-25993,Furnishings
B-25993,Printers
B-25994,Phones
B-25995,Bookcases
B-25996,Skirt
B-25996,Hankerchief
B-25996,Furnishings
B-25996,Shirt
B-25996,Phones
B-25996,Stole
B-25996,Saree
B-25997,Hankerchief
B-25997,Electronic Games
B-25997,Bookcases
B-25997,Hankerchief
B-25998,Furnishings
B-25999,Stole
B-25999,Stole
B-25999,Saree
B-25999,Electronic Games
B-25999,Stole
B-25999,Phones
B-25999,Shirt
B-25999,Accessories
B-25999,Hankerchief
B-25999,Saree
B-25999,Furnishings
B-26000,Skirt
B-26000,Printers
B-26000,Chairs
B-26001,Hankerchief
B-26001,Furnishings
B-26001,Skirt
B-26001,Skirt
B-26002,Stole
B-26002,Saree
B-26002,T-shirt
B-26002,Saree
B-26002,Saree
B-26003,Chairs
B-26003,Hankerchief
B-26003,Furnishings
B-26003,Furnishings
B-26003,T-shirt
B-26003,Saree
B-26003,Tables
B-26003,Skirt
B-26004,Saree
B-26004,Electronic Games
B-26005,Stole
B-26006,Accessories
B-26007,Bookcases
B-26008,Stole
B-26008,Hankerchief
B-26008,Leggings
B-26008,Saree
B-26009,Printers
B-26009,Shirt
B-26010,Electronic Games
B-26010,Stole
B-26010,Shirt
B-26010,Hankerchief
B-26010,Furnishings
B-26010,T-shirt
B-26011,Stole
B-26012,Saree
B-26013,Skirt
B-26014,Chairs
B-26014,Chairs
B-26015,Saree
B-26016,Shirt
B-26016,Hankerchief
B-26016,Electronic Games
B-26016,Electronic Games
B-26017,Chairs
B-26018,Furnishings
B-26018,Hankerchief
B-26019,T-shirt
B-26020,Accessories
B-26021,Furnishings
B-26021,Stole
B-26021,Hankerchief
B-26022,Phones
B-26023,Bookcases
B-26023,Furnishings
B-26023,Stole
B-26023,Stole
B-26024,Stole
B-26025,Stole
B-26025,Stole
B-26025,Hankerchief
B-26026,Hankerchief
B-26026,Kurti
B-26027,T-shirt
B-26028,Shirt
B-26028,Accessories
B-26028,Phones
B-26029,T-shirt
B-26030,Hankerchief
B-26030,Skirt
B-26030,Accessories
B-26030,Stole
B-26030,Shirt
B-26030,Printers
B-26031,Leggings
B-26032,Saree
B-26033,Accessories
B-26033,Bookcases
B-26033,Shirt
B-26034,Accessories
B-26035,Saree
B-26035,Phones
B-26035,Electronic Games
B-26036,Furnishings
B-26037,Stole
B-26038,T-shirt
B-26038,Shirt
B-26038,Stole
B-26038,T-shirt
B-26039,Shirt
B-26040,Stole
B-26040,Hankerchief
B-26040,Trousers
B-26041,Furnishings
B-26042,Stole
B-26043,Stole
B-26043,Hankerchief
B-26043,Hankerchief
B-26043,Skirt
B-26043,Stole
B-26044,Skirt
B-26045,Furnishings
B-26045,Stole
B-26045,Saree
B-26045,Stole
B-26046,Hankerchief
B-26047,Skirt
B-26048,Accessories
B-26048,Chairs
B-26048,Tables
B-26048,Trousers
B-26049,Hankerchief
B-26050,T-shirt
B-26050,Saree
B-26050,Phones
B-26050,Accessories
B-26050,Saree
B-26050,Shirt
B-26050,Stole
B-26050,Hankerchief
B-26050,Printers
B-26051,T-shirt
B-26051,Bookcases
B-26051,Bookcases
B-26051,Stole
B-26051,Stole
B-26051,Hankerchief
B-26051,Saree
B-26051,Accessories
B-26051,Printers
B-26051,Electronic Games
B-26052,Kurti
B-26052,T-shirt
B-26052,Saree
B-26052,Kurti
B-26052,Shirt
B-26052,Stole
B-26052,Accessories
B-26053,Skirt
B-26053,Bookcases
B-26053,Saree
B-26053,Accessories
B-26053,Bookcases
B-26053,Stole
B-26053,Skirt
B-26053,Chairs
B-26053,Stole
B-26054,Hankerchief
B-26054,Saree
B-26054,Shirt
B-26054,Accessories
B-26054,Stole
B-26054,Stole
B-26054,Stole
B-26054,Electronic Games
B-26055,Stole
B-26055,Chairs
B-26055,T-shirt
B-26055,Shirt
B-26055,Printers
B-26055,Saree
B-26055,Bookcases
B-26055,Phones
B-26055,Shirt
B-26056,Stole
B-26056,Hankerchief
B-26056,Hankerchief
B-26056,Saree
B-26056,Phones
B-26056,Hankerchief
B-26056,Hankerchief
B-26056,Hankerchief
B-26056,Accessories
B-26056,Bookcases
B-26056,Kurti
B-26056,Hankerchief
B-26057,Printers
B-26057,T-shirt
B-26057,Bookcases
B-26057,Trousers
B-26058,Hankerchief
B-26059,T-shirt
B-26060,Saree
B-26061,Accessories
B-26061,Printers
B-26061,Printers
B-26061,Saree
B-26061,Stole
B-26061,T-shirt
B-26062,Stole
B-26062,Stole
B-26062,Stole
B-26063,Electronic Games
B-26064,Leggings
B-26064,Hankerchief
B-26064,T-shirt
B-26064,Saree
B-26065,Stole
B-26066,Saree
B-26067,Bookcases
B-26067,Hankerchief
B-26067,Saree
B-26067,Printers
B-26067,T-shirt
B-26068,Accessories
B-26069,Kurti
B-26070,Shirt
B-26070,Furnishings
B-26070,Trousers
B-26070,Hankerchief
B-26071,Hankerchief
B-26072,Electronic Games
B-26073,Hankerchief
B-26073,Stole
B-26073,Hankerchief
B-26073,Saree
B-26073,Printers
B-26074,Leggings
B-26075,Stole
B-26076,Stole
B-26076,Shirt
B-26076,T-shirt
B-26076,Saree
B-26076,Bookcases
B-26077,Hankerchief
B-26078,Skirt
B-26078,T-shirt
B-26078,Electronic Games
B-26078,Stole
B-26079,Hankerchief
B-26080,T-shirt
B-26081,Bookcases
B-26081,Saree
B-26081,Accessories
B-26081,Stole
B-26081,Hankerchief
B-26081,Saree
B-26082,Stole
B-26083,Leggings
B-26083,T-shirt
B-26083,Saree
B-26083,Accessories
B-26083,Accessories
B-26084,Electronic Games
B-26085,Saree
B-26085,Trousers
B-26085,Stole
B-26085,Saree
B-26086,T-shirt
B-26086,Printers
B-26086,Hankerchief
B-26087,Saree
B-26087,Hankerchief
B-26087,Electronic Games
B-26087,Stole
B-26087,Stole
B-26088,Hankerchief
B-26089,Kurti
B-26089,Hankerchief
B-26089,Kurti
B-26090,Stole
B-26091,Stole
B-26091,Hankerchief
B-26091,Leggings
B-26092,T-shirt
B-26093,Saree
B-26093,Printers
B-26093,Bookcases
B-26093,Accessories
,Leggings
B-26093,Hankerchief
B-26093,Saree
B-26094,Stole
B-26095,Kurti
B-26096,Leggings
B-26096,Saree
B-26096,Shirt
B-26096,Accessories
B-26096,Phones
B-26096,Trousers
B-26097,Hankerchief
B-26097,Hankerchief
B-26097,Hankerchief
B-26097,Leggings
B-26097,Chairs
B-26097,Printers
B-26097,Electronic Games
B-26098,Accessories
B-26098,Chairs
B-26098,Leggings
B-26098,
B-26098,T-shirt
B-26098,Skirt
B-26099,Skirt
B-26099,Hankerchief
B-26099,Phones
B-26099,Trousers
B-26100,Chairs
B-26100,
B-26100,Shirt
ggg1,
